Date,Open,High,Low,Close,Volume
"Sep 20, 2011",13.48,13.48,12.72,13.16,6139975.0
"Sep 21, 2011",12.98,13.62,12.82,13.2,5188827.0
"Sep 22, 2011",12.82,12.9,12.7,12.7,7764189.0
"Sep 23, 2011",12.36,12.4,11.74,11.98,12484890.0
"Sep 26, 2011",12.06,12.3,11.06,11.36,16022570.0
"Sep 27, 2011",11.7,12.18,11.68,12.14,9128400.0
"Sep 28, 2011",12.1,12.16,11.68,12.04,8027094.0
"Sep 30, 2011",11.84,12.0,11.08,11.14,18120379.0
"Oct 3, 2011",10.86,11.0,10.6,10.74,8357922.0
"Oct 4, 2011",10.5,11.06,10.26,10.44,7416198.0
"Oct 6, 2011",11.0,11.42,10.7,11.4,5866144.0
"Oct 7, 2011",11.42,12.56,11.42,12.42,7669900.0
"Oct 10, 2011",12.52,12.94,11.92,12.36,5541499.0
"Oct 11, 2011",12.92,13.18,12.62,12.7,5465418.0
"Oct 12, 2011",12.5,13.04,12.36,12.86,5031544.0
"Oct 13, 2011",13.34,13.72,13.1,13.7,6003131.0
"Oct 14, 2011",13.46,13.46,13.08,13.18,3960000.0
"Oct 17, 2011",13.5,14.26,13.4,14.16,7184508.0
"Oct 18, 2011",13.6,13.6,12.44,12.64,13763708.0
"Oct 19, 2011",13.06,13.08,12.64,12.68,4198039.0
"Oct 20, 2011",12.64,12.64,11.82,12.0,8186040.0
"Oct 21, 2011",12.08,12.1,11.54,11.9,7783809.0
"Oct 24, 2011",12.3,12.64,12.3,12.54,7584100.0
"Oct 25, 2011",12.58,13.34,12.58,13.26,8546053.0
"Oct 26, 2011",12.82,13.66,12.82,13.42,7388747.0
"Oct 27, 2011",13.38,14.0,13.02,13.98,11973000.0
"Oct 28, 2011",14.6,14.74,14.22,14.64,16514652.0
"Oct 31, 2011",14.6,14.66,14.04,14.32,7234612.0
"Nov 1, 2011",13.9,13.98,13.56,13.68,6130816.0
"Nov 2, 2011",13.34,13.88,13.02,13.8,7823000.0
"Nov 3, 2011",13.68,14.3,13.54,13.7,6112700.0
"Nov 4, 2011",14.14,14.44,14.12,14.28,7731275.0
"Nov 7, 2011",14.4,14.48,14.02,14.32,4715040.0
"Nov 8, 2011",14.6,14.6,14.34,14.48,6130000.0
"Nov 9, 2011",14.88,14.9,14.64,14.7,6591075.0
"Nov 10, 2011",14.36,14.36,13.94,14.12,4494122.0
"Nov 11, 2011",14.2,14.38,14.14,14.36,2733965.0
"Nov 14, 2011",14.8,14.94,14.64,14.8,4397016.0
"Nov 15, 2011",14.58,14.8,14.58,14.7,1617570.0
"Nov 16, 2011",14.7,14.88,14.14,14.24,3475199.0
"Nov 17, 2011",13.84,14.42,13.84,14.26,2474000.0
"Nov 18, 2011",14.06,14.18,13.92,14.06,3033766.0
"Nov 21, 2011",13.62,13.74,13.44,13.64,4554000.0
"Nov 22, 2011",13.72,13.72,13.46,13.62,1834380.0
"Nov 23, 2011",13.12,13.6,13.12,13.34,1853400.0
"Nov 24, 2011",13.12,13.32,12.8,13.28,6648200.0
"Nov 25, 2011",12.96,13.2,12.8,13.16,2123700.0
"Nov 28, 2011",13.4,13.46,13.18,13.44,1906000.0
"Nov 29, 2011",13.5,13.76,13.34,13.7,4254200.0
"Nov 30, 2011",13.56,14.12,13.56,14.06,8430749.0
"Dec 1, 2011",14.62,14.78,14.42,14.46,6793928.0
"Dec 2, 2011",14.26,14.42,14.1,14.1,4257895.0
"Dec 5, 2011",14.16,14.24,13.96,14.1,2881699.0
"Dec 6, 2011",13.8,14.02,13.74,13.8,2207996.0
"Dec 7, 2011",13.84,14.0,13.66,13.98,2871700.0
"Dec 8, 2011",13.7,14.16,13.68,13.82,2991923.0
"Dec 9, 2011",13.4,13.66,13.34,13.58,2937816.0
"Dec 12, 2011",13.8,13.9,13.34,13.54,1758875.0
"Dec 13, 2011",13.1,13.62,13.1,13.56,1786994.0
"Dec 14, 2011",13.32,13.6,13.2,13.46,2088096.0
"Dec 15, 2011",13.32,13.38,13.1,13.34,3598228.0
"Dec 16, 2011",13.12,13.68,13.1,13.52,2383526.0
"Dec 19, 2011",13.12,13.38,13.0,13.36,2112200.0
"Dec 20, 2011",13.32,13.48,13.06,13.22,2598667.0
"Dec 21, 2011",13.34,13.62,13.26,13.62,2602179.0
"Dec 22, 2011",13.42,13.52,13.28,13.36,2859099.0
"Dec 23, 2011",13.6,13.78,13.4,13.74,2504130.0
"Dec 28, 2011",13.62,13.86,13.62,13.86,2749000.0
"Dec 29, 2011",13.84,14.1,13.6,14.02,2452695.0
"Dec 30, 2011",14.06,14.08,13.92,14.0,2208989.0
"Jan 3, 2012",14.28,14.5,13.94,14.0,2593910.0
"Jan 4, 2012",13.8,13.98,13.8,13.82,2563277.0
"Jan 5, 2012",13.86,13.86,13.58,13.58,3016649.0
"Jan 6, 2012",13.52,13.72,13.32,13.52,2086000.0
"Jan 9, 2012",13.5,13.8,13.26,13.8,2514608.0
"Jan 10, 2012",13.84,13.9,13.6,13.84,3622212.0
"Jan 11, 2012",13.82,13.86,13.62,13.82,6040679.0
"Jan 12, 2012",13.78,14.0,13.74,13.86,4843610.0
"Jan 13, 2012",13.94,13.94,13.78,13.88,2032199.0
"Jan 16, 2012",13.68,13.86,13.62,13.7,1306000.0
"Jan 17, 2012",13.8,14.08,13.8,13.94,4072043.0
"Jan 18, 2012",13.88,14.26,13.88,13.94,4244200.0
"Jan 19, 2012",14.1,14.22,14.04,14.18,5983500.0
"Jan 20, 2012",14.2,14.4,14.2,14.4,5720032.0
"Jan 26, 2012",14.46,14.98,14.46,14.78,7239039.0
"Jan 27, 2012",14.7,15.2,14.7,14.88,6046063.0
"Jan 30, 2012",14.72,15.08,14.54,14.6,3987251.0
"Jan 31, 2012",14.8,14.86,14.48,14.86,5238296.0
"Feb 1, 2012",14.72,14.84,14.62,14.84,3586304.0
"Feb 2, 2012",14.88,15.18,14.86,15.18,7755179.0
"Feb 3, 2012",15.16,15.2,14.92,15.16,5038530.0
"Feb 6, 2012",15.26,15.46,15.14,15.2,5586176.0
"Feb 7, 2012",15.24,15.4,15.02,15.1,3463241.0
"Feb 8, 2012",15.2,15.52,15.12,15.5,4460476.0
"Feb 9, 2012",15.5,15.88,15.3,15.86,7143346.0
"Feb 10, 2012",15.76,15.86,15.46,15.54,3127693.0
"Feb 13, 2012",15.5,15.66,15.26,15.62,2513050.0
"Feb 14, 2012",15.66,15.66,15.28,15.54,3570107.0
"Feb 15, 2012",15.6,15.78,15.34,15.66,3943745.0
"Feb 16, 2012",15.64,15.64,15.1,15.3,9314493.0
"Feb 17, 2012",15.38,15.42,14.56,14.68,21310640.0
"Feb 20, 2012",14.72,14.88,14.28,14.38,11869348.0
"Feb 21, 2012",14.42,14.48,14.3,14.4,5158409.0
"Feb 22, 2012",14.3,14.6,14.3,14.54,7084316.0
"Feb 23, 2012",14.32,14.52,14.32,14.52,5258570.0
"Feb 24, 2012",14.54,14.56,14.36,14.54,5938200.0
"Feb 27, 2012",14.48,14.8,14.1,14.28,10244893.0
"Feb 28, 2012",14.26,14.4,14.2,14.3,6705169.0
"Feb 29, 2012",14.32,14.62,14.3,14.58,7323168.0
"Mar 1, 2012",14.62,14.92,14.34,14.46,13601578.0
"Mar 2, 2012",14.44,14.46,13.84,14.2,15230116.0
"Mar 5, 2012",14.18,14.18,14.0,14.04,4744435.0
"Mar 6, 2012",14.02,14.12,13.84,13.86,6623340.0
"Mar 7, 2012",13.7,13.9,13.54,13.66,7905553.0
"Mar 8, 2012",13.7,13.98,13.7,13.74,5386406.0
"Mar 9, 2012",13.78,13.86,13.56,13.64,10272780.0
"Mar 12, 2012",13.58,13.7,13.34,13.62,7108108.0
"Mar 13, 2012",13.74,13.74,13.6,13.64,5826046.0
"Mar 14, 2012",13.8,13.88,13.54,13.68,6768544.0
"Mar 15, 2012",13.68,13.78,13.52,13.64,3198363.0
"Mar 16, 2012",13.56,13.62,13.46,13.5,5336515.0
"Mar 19, 2012",13.54,13.54,13.14,13.24,8933538.0
"Mar 20, 2012",13.18,13.28,13.06,13.14,4220696.0
"Mar 21, 2012",13.2,13.24,13.04,13.12,3551662.0
"Mar 22, 2012",13.1,13.16,13.06,13.12,3387057.0
"Mar 23, 2012",13.0,13.1,12.94,13.02,5653740.0
"Mar 26, 2012",13.06,13.34,12.98,13.12,3180464.0
"Mar 27, 2012",13.28,13.42,13.24,13.4,5880715.0
"Mar 28, 2012",13.38,13.38,13.16,13.2,3545300.0
"Mar 29, 2012",13.16,13.18,13.0,13.08,4951229.0
"Mar 30, 2012",13.2,13.2,13.02,13.08,3632208.0
"Apr 2, 2012",13.0,13.04,12.8,13.04,6019209.0
"Apr 3, 2012",12.84,13.06,12.84,13.06,4737184.0
"Apr 5, 2012",12.96,13.02,12.8,12.98,2115400.0
"Apr 10, 2012",13.0,13.1,12.92,12.94,2425852.0
"Apr 11, 2012",12.88,12.94,12.7,12.78,2714300.0
"Apr 12, 2012",12.7,12.82,12.64,12.76,2785910.0
"Apr 13, 2012",12.92,12.98,12.82,12.86,3053160.0
"Apr 16, 2012",12.84,12.96,12.8,12.88,2659359.0
"Apr 17, 2012",12.9,13.04,12.82,12.86,5100604.0
"Apr 18, 2012",12.96,13.16,12.92,13.0,4301526.0
"Apr 19, 2012",13.0,13.06,12.92,13.04,2506329.0
"Apr 20, 2012",12.94,13.0,12.86,12.96,3071015.0
"Apr 23, 2012",13.0,13.0,12.64,12.66,4940760.0
"Apr 24, 2012",12.6,12.68,12.48,12.6,4311777.0
"Apr 25, 2012",12.58,12.74,12.58,12.64,2083314.0
"Apr 26, 2012",12.72,12.74,12.52,12.64,2053230.0
"Apr 27, 2012",12.76,12.76,12.5,12.62,2701777.0
"Apr 30, 2012",12.66,12.98,12.66,12.78,2660751.0
"May 2, 2012",12.84,12.96,12.82,12.86,4431217.0
"May 3, 2012",12.9,12.94,12.76,12.8,1637002.0
"May 4, 2012",12.6,12.68,12.54,12.6,4356167.0
"May 7, 2012",12.34,12.6,12.34,12.46,3170300.0
"May 8, 2012",12.48,12.6,12.4,12.46,2252334.0
"May 9, 2012",12.38,12.46,12.3,12.36,3310675.0
"May 10, 2012",12.38,12.38,12.0,12.18,4927600.0
"May 11, 2012",12.0,12.22,12.0,12.04,3139573.0
"May 14, 2012",12.2,12.26,11.92,12.02,3542911.0
"May 15, 2012",11.98,12.12,11.8,12.1,3237781.0
"May 16, 2012",11.94,11.98,11.72,11.8,5198952.0
"May 17, 2012",11.76,11.82,11.62,11.64,4553446.0
"May 18, 2012",11.42,11.62,11.34,11.52,4911700.0
"May 21, 2012",11.5,11.84,11.5,11.76,2960159.0
"May 22, 2012",11.22,11.6,11.12,11.46,2575317.0
"May 23, 2012",11.28,11.42,11.08,11.24,3003138.0
"May 24, 2012",11.1,11.22,10.94,11.06,4120886.0
"May 25, 2012",11.0,11.18,10.82,11.16,4389577.0
"May 28, 2012",11.32,11.6,11.2,11.44,3280740.0
"May 29, 2012",11.5,12.02,11.5,11.98,7297908.0
"May 30, 2012",11.92,12.0,11.52,11.76,2728000.0
"May 31, 2012",11.6,12.02,11.48,12.0,5417569.0
"Jun 1, 2012",11.9,11.92,11.6,11.62,3489827.0
"Jun 4, 2012",11.48,11.48,10.98,11.14,6994392.0
"Jun 5, 2012",11.12,11.24,10.94,10.98,3211844.0
"Jun 6, 2012",11.06,11.18,10.88,11.1,2148100.0
"Jun 7, 2012",11.4,11.4,10.9,11.0,4212190.0
"Jun 8, 2012",11.02,11.16,10.94,11.02,2287270.0
"Jun 11, 2012",11.34,11.36,11.12,11.22,2596443.0
"Jun 12, 2012",11.1,11.2,10.88,11.12,2084466.0
"Jun 13, 2012",11.1,11.3,11.08,11.12,2204643.0
"Jun 14, 2012",11.14,11.24,11.0,11.02,1972466.0
"Jun 15, 2012",11.22,11.22,11.08,11.1,3833167.0
"Jun 18, 2012",11.36,11.66,11.32,11.58,7625680.0
"Jun 19, 2012",11.7,11.78,11.56,11.76,2820190.0
"Jun 20, 2012",11.76,12.08,11.74,11.98,6749524.0
"Jun 21, 2012",11.96,11.96,11.7,11.78,2265960.0
"Jun 22, 2012",11.62,11.66,11.5,11.64,2651678.0
"Jun 25, 2012",11.64,11.64,11.38,11.52,3184796.0
"Jun 26, 2012",11.52,11.58,11.44,11.56,3401812.0
"Jun 27, 2012",11.6,11.62,11.42,11.5,2491500.0
"Jun 28, 2012",11.6,11.6,11.34,11.48,5766796.0
"Jun 29, 2012",11.5,11.76,11.5,11.72,4192516.0
"Jul 3, 2012",11.8,12.04,11.8,11.94,4514000.0
"Jul 4, 2012",12.04,12.18,12.0,12.02,5601200.0
"Jul 5, 2012",12.1,12.1,11.9,12.08,2611328.0
"Jul 6, 2012",12.0,12.04,11.8,11.94,5707213.0
"Jul 9, 2012",12.0,12.0,11.66,11.82,2940296.0
"Jul 10, 2012",11.84,11.84,11.66,11.78,1305240.0
"Jul 11, 2012",11.86,11.98,11.7,11.98,2015121.0
"Jul 12, 2012",12.0,12.0,11.74,11.8,2506465.0
"Jul 13, 2012",11.8,11.84,11.5,11.56,3434050.0
"Jul 16, 2012",11.76,11.76,11.34,11.54,2602194.0
"Jul 17, 2012",11.44,11.9,11.44,11.66,2076030.0
"Jul 18, 2012",11.54,11.64,11.42,11.52,1294400.0
"Jul 19, 2012",11.7,11.7,11.52,11.58,2013625.0
"Jul 20, 2012",11.56,11.58,11.44,11.54,1224036.0
"Jul 23, 2012",11.44,11.44,11.0,11.08,4587857.0
"Jul 24, 2012",11.16,11.3,10.88,10.96,3183058.0
"Jul 25, 2012",10.9,10.9,10.6,10.62,6328080.0
"Jul 26, 2012",10.74,10.8,10.62,10.76,2028911.0
"Jul 27, 2012",10.9,10.94,10.76,10.94,4778636.0
"Jul 30, 2012",11.02,11.1,10.92,11.04,2714108.0
"Jul 31, 2012",10.9,11.26,10.9,11.24,3617859.0
"Aug 1, 2012",11.08,11.28,11.08,11.28,2275110.0
"Aug 2, 2012",11.34,11.34,11.16,11.24,2177831.0
"Aug 3, 2012",11.12,11.64,11.04,11.18,1760369.0
"Aug 6, 2012",11.5,11.5,11.22,11.34,1688000.0
"Aug 7, 2012",11.34,11.78,11.32,11.6,3985820.0
"Aug 8, 2012",11.66,11.9,11.54,11.68,2897245.0
"Aug 9, 2012",11.68,11.86,11.68,11.74,2536420.0
"Aug 10, 2012",11.88,11.88,11.7,11.78,3736573.0
"Aug 13, 2012",11.86,11.86,11.64,11.8,1469976.0
"Aug 14, 2012",11.96,11.96,11.7,11.86,1937850.0
"Aug 15, 2012",11.6,11.68,11.48,11.58,3111252.0
"Aug 16, 2012",11.68,11.68,11.22,11.44,5518220.0
"Aug 17, 2012",11.42,11.42,11.04,11.18,4951132.0
"Aug 20, 2012",11.16,11.24,11.04,11.22,2624220.0
"Aug 21, 2012",11.26,11.3,11.1,11.26,1746000.0
"Aug 22, 2012",11.3,11.3,11.08,11.16,1936795.0
"Aug 23, 2012",11.2,11.28,11.14,11.22,2425182.0
"Aug 24, 2012",11.1,11.26,11.1,11.16,1406054.0
"Aug 27, 2012",11.2,11.2,10.96,10.98,1857000.0
"Aug 28, 2012",11.0,11.0,10.68,10.74,4092720.0
"Aug 29, 2012",10.86,10.86,10.64,10.66,4578070.0
"Aug 30, 2012",10.66,10.66,10.2,10.2,14092202.0
"Aug 31, 2012",10.12,10.2,9.49,9.49,25513349.0
"Sep 3, 2012",9.4,9.77,9.35,9.36,12664326.0
"Sep 4, 2012",9.36,9.4,8.96,8.97,15150986.0
"Sep 5, 2012",8.92,9.14,8.64,8.96,17603136.0
"Sep 6, 2012",9.0,9.31,8.98,9.23,15460592.0
"Sep 7, 2012",9.24,9.35,9.06,9.2,14443895.0
"Sep 10, 2012",9.49,9.6,9.39,9.57,12537366.0
"Sep 11, 2012",9.57,9.6,9.26,9.39,7474801.0
"Sep 12, 2012",9.51,9.7,9.5,9.68,8404867.0
"Sep 13, 2012",9.65,9.67,9.4,9.45,8529864.0
"Sep 14, 2012",9.75,9.8,9.67,9.79,12332360.0
"Sep 17, 2012",9.78,9.87,9.78,9.83,6060194.0
"Sep 18, 2012",9.87,9.87,9.63,9.74,5083200.0
"Sep 19, 2012",9.78,9.94,9.74,9.88,6073687.0
"Sep 20, 2012",9.92,10.04,9.83,9.87,6687940.0
"Sep 21, 2012",9.87,10.04,9.75,9.83,6157215.0
"Sep 24, 2012",9.69,9.85,9.67,9.8,2244065.0
"Sep 25, 2012",9.83,9.84,9.37,9.39,9067306.0
"Sep 26, 2012",9.44,9.44,9.16,9.19,6723714.0
"Sep 27, 2012",9.22,9.24,9.05,9.14,11313017.0
"Sep 28, 2012",9.11,9.34,9.08,9.28,6100930.0
"Oct 3, 2012",9.31,9.38,9.13,9.18,10264774.0
"Oct 4, 2012",9.24,9.28,9.16,9.18,5127108.0
"Oct 5, 2012",9.26,9.66,9.19,9.66,10247417.0
"Oct 8, 2012",9.71,9.73,9.38,9.39,7047851.0
"Oct 9, 2012",9.5,9.67,9.36,9.39,7272543.0
"Oct 10, 2012",9.39,9.47,9.28,9.43,6231491.0
"Oct 11, 2012",9.35,9.54,9.34,9.48,2558838.0
"Oct 12, 2012",9.51,9.67,9.5,9.61,7203931.0
"Oct 15, 2012",9.61,9.66,9.52,9.55,3631379.0
"Oct 16, 2012",9.64,9.65,9.54,9.6,2823985.0
"Oct 17, 2012",9.68,9.74,9.68,9.72,6055337.0
"Oct 18, 2012",9.78,10.46,9.75,10.08,23029496.0
"Oct 19, 2012",10.22,10.36,10.04,10.1,14777900.0
"Oct 22, 2012",10.0,10.24,9.96,10.1,6468988.0
"Oct 24, 2012",10.1,10.3,10.02,10.14,9767080.0
"Oct 25, 2012",10.22,10.38,10.12,10.24,9556108.0
"Oct 26, 2012",10.22,10.28,9.79,9.79,13598588.0
"Oct 29, 2012",9.8,9.93,9.69,9.72,6760658.0
"Oct 30, 2012",9.79,9.79,9.57,9.63,4300010.0
"Oct 31, 2012",9.74,9.88,9.7,9.88,5119390.0
"Nov 1, 2012",9.9,10.04,9.75,9.97,8769440.0
"Nov 2, 2012",10.12,10.2,10.04,10.2,9931854.0
"Nov 5, 2012",10.2,10.28,10.08,10.14,9257965.0
"Nov 6, 2012",10.14,10.2,9.97,10.12,6649197.0
"Nov 7, 2012",10.16,10.2,10.0,10.14,7006250.0
"Nov 8, 2012",10.0,10.06,9.92,9.99,6810196.0
"Nov 9, 2012",9.95,9.95,9.82,9.87,6186912.0
"Nov 12, 2012",9.92,10.16,9.9,9.96,10105479.0
"Nov 13, 2012",10.0,10.0,9.73,9.83,7207935.0
"Nov 14, 2012",9.91,9.96,9.86,9.9,2919790.0
"Nov 15, 2012",9.77,9.91,9.77,9.86,2756859.0
"Nov 16, 2012",9.94,9.95,9.87,9.9,3031275.0
"Nov 19, 2012",9.86,9.99,9.86,9.92,2730802.0
"Nov 20, 2012",10.08,10.16,9.41,9.5,25000866.0
"Nov 21, 2012",9.51,9.59,9.28,9.54,12135181.0
"Nov 22, 2012",9.56,9.7,9.53,9.7,5026396.0
"Nov 23, 2012",9.79,9.88,9.77,9.83,7747335.0
"Nov 26, 2012",9.91,9.93,9.81,9.87,3673487.0
"Nov 27, 2012",9.89,9.95,9.83,9.88,4742630.0
"Nov 28, 2012",9.82,9.85,9.71,9.74,3432817.0
"Nov 29, 2012",9.79,9.9,9.78,9.83,3721038.0
"Nov 30, 2012",9.81,9.89,9.73,9.85,6289477.0
"Dec 3, 2012",9.8,9.88,9.73,9.8,4190322.0
"Dec 4, 2012",9.75,9.84,9.75,9.84,2671548.0
"Dec 5, 2012",9.78,9.98,9.78,9.97,8401420.0
"Dec 6, 2012",9.93,10.0,9.89,9.94,7436987.0
"Dec 7, 2012",9.99,10.1,9.88,10.0,20401368.0
"Dec 10, 2012",9.91,10.26,9.91,10.16,10895481.0
"Dec 11, 2012",10.36,10.72,10.3,10.62,23655113.0
"Dec 12, 2012",10.72,10.98,10.7,10.92,20854211.0
"Dec 13, 2012",10.94,11.08,10.54,10.66,14309037.0
"Dec 14, 2012",10.62,10.86,10.46,10.76,7043498.0
"Dec 17, 2012",10.64,10.82,10.6,10.66,7972163.0
"Dec 18, 2012",10.8,10.82,10.7,10.78,7052229.0
"Dec 19, 2012",10.7,10.88,10.7,10.84,6426819.0
"Dec 20, 2012",10.76,10.84,10.7,10.82,3846309.0
"Dec 21, 2012",10.74,10.82,10.7,10.72,5325792.0
"Dec 24, 2012",10.7,10.82,10.7,10.76,1008545.0
"Dec 27, 2012",10.82,10.94,10.76,10.8,4453964.0
"Dec 28, 2012",10.9,11.36,10.86,11.28,16775440.0
"Dec 31, 2012",11.2,11.6,11.18,11.56,11481125.0
"Jan 2, 2013",11.9,12.9,11.72,12.88,37292549.0
"Jan 3, 2013",13.1,13.64,12.92,13.42,33752412.0
"Jan 4, 2013",13.36,14.02,13.08,13.72,36594643.0
"Jan 7, 2013",13.88,14.12,13.82,13.88,29440280.0
"Jan 8, 2013",13.88,13.88,13.3,13.7,24642845.0
"Jan 9, 2013",13.7,13.8,13.4,13.62,17677852.0
"Jan 10, 2013",13.64,14.0,13.52,13.74,17532417.0
"Jan 11, 2013",13.82,13.88,13.08,13.22,19768271.0
"Jan 14, 2013",13.4,13.4,12.88,13.22,17759335.0
"Jan 15, 2013",13.1,13.38,13.04,13.18,14144045.0
"Jan 16, 2013",13.24,13.24,12.78,13.0,11414530.0
"Jan 17, 2013",12.96,13.14,12.56,12.84,17274659.0
"Jan 18, 2013",12.96,13.06,12.76,12.84,13952356.0
"Jan 21, 2013",12.86,13.24,12.78,13.12,10930659.0
"Jan 22, 2013",13.18,13.18,12.92,13.06,4456578.0
"Jan 23, 2013",13.12,13.28,12.9,12.98,6743861.0
"Jan 24, 2013",12.94,13.02,12.78,12.8,5581081.0
"Jan 25, 2013",12.82,12.94,12.48,12.5,10898802.0
"Jan 28, 2013",12.4,12.54,12.28,12.38,8554411.0
"Jan 29, 2013",12.48,12.54,12.3,12.54,4999369.0
"Jan 30, 2013",12.54,12.94,12.54,12.84,9318724.0
"Jan 31, 2013",12.62,12.84,12.34,12.52,11604280.0
"Feb 1, 2013",12.36,12.44,12.14,12.36,9582469.0
"Feb 4, 2013",12.46,12.54,12.3,12.4,6193260.0
"Feb 5, 2013",12.24,12.26,12.04,12.1,5527697.0
"Feb 6, 2013",12.14,12.3,12.1,12.2,4307489.0
"Feb 7, 2013",12.0,12.24,11.96,12.24,5522480.0
"Feb 8, 2013",12.2,12.4,12.1,12.22,5535636.0
"Feb 14, 2013",12.32,12.32,12.12,12.12,4712972.0
"Feb 15, 2013",12.0,12.2,12.0,12.16,5438582.0
"Feb 18, 2013",12.14,12.24,11.86,12.02,5491717.0
"Feb 19, 2013",12.02,12.14,11.92,11.98,5189943.0
"Feb 20, 2013",12.0,12.02,11.82,11.96,4946367.0
"Feb 21, 2013",11.8,11.96,11.6,11.66,10423842.0
"Feb 22, 2013",11.62,11.74,11.48,11.58,6004682.0
"Feb 25, 2013",11.58,11.68,11.34,11.38,8088332.0
"Feb 26, 2013",11.32,11.32,11.04,11.1,9784289.0
"Feb 27, 2013",11.12,11.22,11.0,11.06,6771563.0
"Feb 28, 2013",11.2,12.3,11.14,11.9,22799711.0
"Mar 1, 2013",11.54,11.84,11.12,11.26,20705990.0
"Mar 4, 2013",11.06,11.24,10.86,10.94,17728126.0
"Mar 5, 2013",10.98,11.1,10.58,10.74,12962204.0
"Mar 6, 2013",10.88,10.92,10.62,10.64,15840151.0
"Mar 7, 2013",10.62,10.7,10.5,10.56,15273656.0
"Mar 8, 2013",10.6,10.88,10.58,10.62,17062231.0
"Mar 11, 2013",10.6,10.86,10.6,10.62,9424150.0
"Mar 12, 2013",10.72,10.8,10.52,10.62,8243564.0
"Mar 13, 2013",10.58,10.66,10.32,10.4,13411615.0
"Mar 14, 2013",10.3,10.34,10.12,10.24,15466624.0
"Mar 15, 2013",10.26,10.3,9.96,9.96,17912157.0
"Mar 18, 2013",9.8,9.92,9.76,9.83,11885364.0
"Mar 19, 2013",9.88,10.18,9.86,9.92,7114843.0
"Mar 20, 2013",9.92,10.18,9.92,10.14,9529257.0
"Mar 21, 2013",10.18,10.32,10.12,10.14,5176954.0
"Mar 22, 2013",10.12,10.16,9.98,10.02,5082304.0
"Mar 25, 2013",10.2,10.2,10.0,10.08,3479655.0
"Mar 26, 2013",10.06,10.1,9.93,10.0,6402397.0
"Mar 27, 2013",10.04,10.1,9.97,9.99,4870444.0
"Mar 28, 2013",9.98,10.1,9.94,10.1,6878548.0
"Apr 2, 2013",9.88,10.0,9.84,9.93,6683554.0
"Apr 3, 2013",9.95,10.02,9.75,9.84,6855961.0
"Apr 5, 2013",9.84,9.91,9.41,9.47,14978219.0
"Apr 8, 2013",9.44,9.47,9.27,9.42,7521611.0
"Apr 9, 2013",9.43,9.73,9.43,9.69,5854179.0
"Apr 10, 2013",9.71,9.91,9.65,9.69,7785914.0
"Apr 11, 2013",9.77,9.87,9.7,9.7,5718562.0
"Apr 12, 2013",9.74,9.82,9.69,9.7,3466948.0
"Apr 15, 2013",9.7,9.73,9.44,9.5,4903228.0
"Apr 16, 2013",9.48,9.8,9.33,9.6,7068050.0
"Apr 17, 2013",9.6,9.63,9.43,9.44,4913233.0
"Apr 18, 2013",9.35,9.55,9.35,9.42,4118234.0
"Apr 19, 2013",9.42,9.57,9.36,9.54,7170000.0
"Apr 22, 2013",9.44,9.53,9.28,9.35,10484097.0
"Apr 23, 2013",9.42,9.42,9.23,9.25,8677597.0
"Apr 24, 2013",9.34,9.4,9.29,9.35,6064247.0
"Apr 25, 2013",9.38,9.68,9.36,9.53,9034936.0
"Apr 26, 2013",9.68,9.73,9.5,9.5,5648219.0
"Apr 29, 2013",9.6,9.6,9.33,9.34,7267332.0
"Apr 30, 2013",9.49,9.5,9.34,9.41,8144569.0
"May 2, 2013",9.4,9.41,9.31,9.35,7707756.0
"May 3, 2013",9.38,9.63,9.38,9.51,6078836.0
"May 6, 2013",9.65,9.75,9.63,9.69,9016260.0
"May 7, 2013",9.78,9.96,9.7,9.96,10768501.0
"May 8, 2013",10.06,10.2,9.96,10.1,13414570.0
"May 9, 2013",10.26,10.26,9.91,10.04,15511383.0
"May 10, 2013",10.1,10.1,9.96,10.04,9450991.0
"May 13, 2013",10.08,10.08,9.87,9.9,9606113.0
"May 14, 2013",9.9,10.06,9.76,9.79,10947766.0
"May 15, 2013",9.9,9.98,9.78,9.84,9539335.0
"May 16, 2013",9.95,9.95,9.81,9.83,10410619.0
"May 20, 2013",9.95,10.22,9.95,10.2,16782525.0
"May 21, 2013",9.91,9.98,9.76,9.88,12068252.0
"May 22, 2013",9.83,9.84,9.59,9.69,8382663.0
"May 23, 2013",9.72,9.73,9.3,9.3,20403108.0
"May 24, 2013",9.42,9.45,9.24,9.35,7610931.0
"May 27, 2013",9.3,9.57,9.3,9.44,11886665.0
"May 28, 2013",9.48,9.51,9.32,9.47,4874000.0
"May 29, 2013",9.51,9.51,9.36,9.41,4899421.0
"May 30, 2013",9.42,9.42,9.23,9.35,7111217.0
"May 31, 2013",9.3,9.36,9.07,9.19,17645531.0
"Jun 3, 2013",9.05,9.14,8.77,8.77,24151326.0
"Jun 4, 2013",8.8,9.03,8.8,8.94,10977938.0
"Jun 5, 2013",8.91,9.1,8.81,8.88,7959530.0
"Jun 6, 2013",8.85,8.99,8.83,8.85,5433116.0
"Jun 7, 2013",8.86,9.05,8.83,8.83,9340017.0
"Jun 10, 2013",8.86,8.93,8.84,8.88,4882488.0
"Jun 11, 2013",8.82,8.89,8.63,8.64,9984437.0
"Jun 13, 2013",8.63,8.64,8.21,8.44,13100050.0
"Jun 14, 2013",8.45,8.54,8.34,8.4,7007342.0
